week,factory_id,weekly_cost,Classic Cars,Motorcycles,Planes,Ships,Trucks and Buses,Vintage Cars,outlier
2003-01-12,0,1235.7463373752842,5.0,0.0,0.0,25.0,0.0,0.0,0.0
2003-01-12,1,2850.703545916612,0.0,29.0,0.0,0.0,5.0,0.0,0.0
2003-01-12,2,1642.1830511824699,0.0,0.0,0.0,0.0,0.0,21.0,0.0
2003-01-19,0,2111.7463373752844,1.0,0.0,0.0,89.0,0.0,0.0,0.0
2003-01-19,1,931.7196778666716,0.0,11.0,0.0,0.0,0.0,0.0,0.0
2003-01-19,2,2190.039728603265,0.0,0.0,1.0,0.0,0.0,24.0,0.0
2003-01-26,0,947.7463373752842,5.0,0.0,0.0,9.0,0.0,0.0,0.0
2003-01-26,1,2146.703545916612,0.0,17.0,0.0,0.0,7.0,0.0,0.0
2003-01-26,2,2324.8566774207948,0.0,0.0,24.0,0.0,0.0,0.0,0.0
2003-02-02,0,484.8850863722837,0.0,0.0,0.0,17.0,0.0,0.0,0.0
2003-02-02,1,1684.7035459166116,0.0,12.0,0.0,0.0,6.0,0.0,0.0
2003-02-02,2,3573.22176540665,0.0,0.0,15.0,0.0,0.0,13.0,0.0
2003-02-09,0,628.8850863722837,0.0,0.0,0.0,25.0,0.0,0.0,0.0
2003-02-09,1,1422.7035459166116,0.0,1.0,0.0,0.0,12.0,0.0,0.0
2003-02-09,2,3124.039728603265,0.0,0.0,29.0,0.0,0.0,2.0,0.0
2003-02-16,0,1133.7463373752842,9.0,0.0,0.0,4.0,0.0,0.0,0.0
2003-02-16,1,2342.703545916612,0.0,1.0,0.0,0.0,22.0,0.0,0.0
2003-02-16,2,2513.039728603265,0.0,0.0,18.0,0.0,0.0,7.0,0.0
2003-02-23,0,635.7463373752842,1.0,0.0,0.0,7.0,0.0,0.0,0.0
2003-02-23,1,2158.703545916612,0.0,1.0,0.0,0.0,20.0,0.0,0.0
2003-02-23,2,2409.646360505659,0.0,0.0,0.0,0.0,0.0,20.0,0.0
2003-03-02,0,1020.8612510030005,11.0,0.0,0.0,0.0,0.0,0.0,0.0
2003-03-02,1,2787.166611656617,0.0,18.0,0.0,0.0,4.0,0.0,0.0
2003-03-02,2,1424.0397286032646,0.0,0.0,3.0,0.0,0.0,10.0,0.0
2003-03-09,0,1860.3707164247478,4.0,0.0,0.0,6.0,0.0,0.0,0.0
2003-03-09,1,1242.7035459166116,0.0,11.0,0.0,0.0,2.0,0.0,0.0
2003-03-09,2,1796.0397286032646,0.0,0.0,12.0,0.0,0.0,4.0,0.0
2003-03-16,0,1136.7463373752842,8.0,0.0,0.0,8.0,0.0,0.0,0.0
2003-03-16,1,2240.703545916612,0.0,22.0,0.0,0.0,4.0,0.0,0.0
2003-03-16,2,1491.0397286032646,0.0,0.0,3.0,0.0,0.0,11.0,0.0
2003-03-23,0,1568.7463373752842,2.0,0.0,0.0,55.0,0.0,0.0,0.0
2003-03-23,1,1184.7035459166116,0.0,4.0,0.0,0.0,7.0,0.0,0.0
2003-03-23,2,3635.0397286032644,0.0,0.0,3.0,0.0,0.0,43.0,0.0
2003-03-30,0,1328.7463373752842,4.0,0.0,0.0,34.0,0.0,0.0,0.0
2003-03-30,1,1885.4313314690537,0.0,0.0,0.0,0.0,3.0,0.0,988.2983089460758
2003-03-30,2,2532.039728603265,0.0,0.0,19.0,0.0,0.0,6.0,0.0
2003-04-06,0,1394.7463373752842,12.0,0.0,0.0,7.0,0.0,0.0,0.0
2003-04-06,1,686.7035459166116,0.0,1.0,0.0,0.0,4.0,0.0,0.0
2003-04-06,2,3166.0397286032644,0.0,0.0,3.0,0.0,0.0,36.0,0.0
2003-04-13,0,1640.7463373752842,2.0,0.0,0.0,59.0,0.0,0.0,0.0
2003-04-13,1,2453.7336707358027,0.0,2.0,0.0,0.0,10.0,0.0,0.0
2003-04-13,2,3202.039728603265,0.0,0.0,19.0,0.0,0.0,16.0,0.0
2003-04-20,0,884.7463373752842,2.0,0.0,0.0,17.0,0.0,0.0,0.0
2003-04-20,1,1094.7035459166116,0.0,9.0,0.0,0.0,2.0,0.0,0.0
2003-04-20,2,4528.502529527272,0.0,0.0,3.0,0.0,0.0,17.0,1054.1851203696028
2003-04-27,0,1487.7463373752842,11.0,0.0,0.0,16.0,0.0,0.0,0.0
