MONTH_PRODUCED,PRODUCTLINE,factory_id,TOTAL_UNITS_PRODUCED,REGRESSION_CPU,REG_FACTORY_BASE_COST,REG_PROD_COST_NO_BASE,AVG_PRODUCTION_COST_W_BASE,MIN_PRICE_SOLD,AVG_PRICE_SOLD,MAX_PRICE_SOLD,AVG_SHIPPED_PER_ORDER,TOTAL_SHIPPED,TOTAL_SALES,MIN_REVENUE,AVG_REVENUE,MAX_REVENUE,MIN_PROFIT,AVG_PROFIT,MAX_PROFIT,ACTUAL_PROFIT
2003-01,Classic Cars,0,11,95.02974924483767,322.7983356682351,1045.3272416932143,1368.1255773614494,39.6,89.509,100,33.4,334,41191.78,13226.4,29896.006,33400,11858.274422638551,28527.88042263855,32031.87442263855,39823.65442263855
2003-01,Motorcycles,1,57,74.87693371266798,260.63179183008515,4267.985221622074,4528.61701345216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-01,Planes,2,25,79.51815124604371,638.5381286065302,1987.953781151093,2626.491909757623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-01,Ships,0,123,17.11099873556598,322.7983356682351,2104.6528444746154,2427.4511801428507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-01,Trucks and Buses,1,12,91.11000797366236,260.63179183008515,1093.3200956839482,1353.9518875140334,47.62,88.8490909090909,100,33.63636363636363,370,36801.43,17619.399999999998,32874.163636363635,37000,16265.448112485965,31520.2117488496,35646.048112485965,35447.478112485966
2003-01,Vintage Cars,2,45,66.87007024683534,638.5381286065302,3009.15316110759,3647.6912897141206,31.2,75.73125,100,35.75,572,46826.84,17846.399999999998,43318.275,57200,14198.708710285877,39670.58371028588,53552.30871028588,43179.148710285874
2003-02,Classic Cars,0,10,95.02974924483767,322.7983356682351,950.2974924483767,1273.0958281166118,100,100,100,40,120,20464.41,12000,12000,12000,10726.904171883389,10726.904171883389,10726.904171883389,19191.314171883387
2003-02,Motorcycles,1,15,74.87693371266798,260.63179183008515,1123.1540056900196,1383.7857975201048,70.87,92.80125,100,28.625,229,25783.76,16229.230000000001,21251.486249999998,22900,14845.444202479897,19867.700452479894,21516.214202479896,24399.974202479894
2003-02,Planes,2,62,79.51815124604371,638.5381286065302,4930.125377254711,5568.663505861241,52.64,80.8975,100,38.333333333333336,460,39205.31,24214.4,37212.85,46000,18645.73649413876,31644.186494138758,40431.336494138755,33636.64649413875
2003-02,Ships,0,53,17.11099873556598,322.7983356682351,906.8829329849968,1229.6812686532319,56.78,80.88333333333334,100,33.44444444444444,301,27050.38,17090.78,24345.883333333335,30100,15861.098731346767,23116.202064680103,28870.318731346768,25820.69873134677
2003-02,Trucks and Buses,1,60,91.11000797366236,260.63179183008515,5466.600478419742,5727.232270249828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-02,Vintage Cars,2,42,66.87007024683534,638.5381286065302,2808.5429503670844,3447.0810789736147,40.15,75.0525,100,37.625,301,24002.23,12085.15,22590.802499999998,30100,8638.068921026384,19143.721421026385,26652.918921026387,20555.148921026386
2003-03,Classic Cars,0,29,95.02974924483767,322.7983356682351,2755.8627281002928,3078.661063768528,32.1,86.98769230769231,100,35.73076923076923,929,105026.68,29820.9,80811.56615384616,92900,26742.23893623147,77732.90509007763,89821.33893623148,101948.01893623147
2003-03,Motorcycles,1,55,74.87693371266798,260.63179183008515,4118.231354196739,4378.863146026824,43.45,70.616,100,34,170,12639.15,7386.500000000001,12004.72,17000,3007.6368539731766,7625.856853973175,12621.136853973176,8260.286853973175
2003-03,Planes,2,40,79.51815124604371,638.5381286065302,3180.7260498417486,3819.264178448279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-03,Ships,0,103,17.11099873556598,322.7983356682351,1762.4328697632957,2085.2312054315307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-03,Trucks and Buses,1,20,91.11000797366236,260.63179183008515,1822.2001594732474,2082.8319513033325,68.52,89.50666666666666,100,31,93,9908.06,6372.36,8324.119999999999,9300,4289.528048696668,6241.288048696666,7217.168048696667,7825.2280486966665
2003-03,Vintage Cars,2,74,66.87007024683534,638.5381286065302,4948.385198265815,5586.923326872346,34.47,75.211875,100,35.1875,563,46931.01,19406.61,42344.285625000004,56300,13819.686673127655,36757.36229812766,50713.07667312765,41344.086673127655
